participant,name,Agent25
participant,age,25
participant,gender,female
meta,maxTrials,2
meta,screenWidth,1370
meta,screenHeight,1151
meta,refreshHz,180

TRIAL_LAYOUT
trial,targetCount,distractorCount,targetIds,distractorIds
1,290,710,[1 5 6 7 9 10 14 16 25 35 40 42 49 50 69 70 71 76 80 85 87 89 90 91 93 94 104 108 119 121 125 134 138 143 144 146 147 148 149 151 157 160 162 163 164 168 173 175 182 189 197 201 203 205 212 215 219 220 222 225 230 231 236 239 248 249 253 259 270 274 275 276 287 288 290 293 294 297 300 304 305 306 307 308 309 320 334 336 347 348 357 361 362 368 372 373 374 377 379 382 383 384 397 399 400 405 406 409 412 413 414 418 424 426 431 435 439 440 443 445 449 452 453 454 456 466 469 470 472 477 488 490 493 499 507 509 518 523 524 527 533 534 536 538 545 548 559 565 568 581 582 584 585 589 591 595 601 602 604 607 608 612 615 618 622 625 632 633 636 641 642 645 646 647 655 656 662 665 667 668 672 674 676 691 693 694 695 699 700 703 709 710 712 713 716 721 725 726 729 731 732 737 739 740 742 746 747 748 750 755 758 761 762 764 767 772 775 783 785 787 790 792 793 795 802 804 805 806 810 813 814 817 820 823 827 829 831 835 838 844 846 847 856 861 863 865 867 871 872 879 880 882 886 888 889 892 893 897 898 902 907 908 911 915 917 919 920 922 928 930 933 937 942 948 957 962 964 965 966 971 973 978 979 985 986 988 989 990 996 997],[0 2 3 4 8 11 12 13 15 17 18 19 20 21 22 23 24 26 27 28 29 30 31 32 33 34 36 37 38 39 41 43 44 45 46 47 48 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 72 73 74 75 77 78 79 81 82 83 84 86 88 92 95 96 97 98 99 100 101 102 103 105 106 107 109 110 111 112 113 114 115 116 117 118 120 122 123 124 126 127 128 129 130 131 132 133 135 136 137 139 140 141 142 145 150 152 153 154 155 156 158 159 161 165 166 167 169 170 171 172 174 176 177 178 179 180 181 183 184 185 186 187 188 190 191 192 193 194 195 196 198 199 200 202 204 206 207 208 209 210 211 213 214 216 217 218 221 223 224 226 227 228 229 232 233 234 235 237 238 240 241 242 243 244 245 246 247 250 251 252 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 271 272 273 277 278 279 280 281 282 283 284 285 286 289 291 292 295 296 298 299 301 302 303 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 332 333 335 337 338 339 340 341 342 343 344 345 346 349 350 351 352 353 354 355 356 358 359 360 363 364 365 366 367 369 370 371 375 376 378 380 381 385 386 387 388 389 390 391 392 393 394 395 396 398 401 402 403 404 407 408 410 411 415 416 417 419 420 421 422 423 425 427 428 429 430 432 433 434 436 437 438 441 442 444 446 447 448 450 451 455 457 458 459 460 461 462 463 464 465 467 468 471 473 474 475 476 478 479 480 481 482 483 484 485 486 487 489 491 492 494 495 496 497 498 500 501 502 503 504 505 506 508 510 511 512 513 514 515 516 517 519 520 521 522 525 526 528 529 530 531 532 535 537 539 540 541 542 543 544 546 547 549 550 551 552 553 554 555 556 557 558 560 561 562 563 564 566 567 569 570 571 572 573 574 575 576 577 578 579 580 583 586 587 588 590 592 593 594 596 597 598 599 600 603 605 606 609 610 611 613 614 616 617 619 620 621 623 624 626 627 628 629 630 631 634 635 637 638 639 640 643 644 648 649 650 651 652 653 654 657 658 659 660 661 663 664 666 669 670 671 673 675 677 678 679 680 681 682 683 684 685 686 687 688 689 690 692 696 697 698 701 702 704 705 706 707 708 711 714 715 717 718 719 720 722 723 724 727 728 730 733 734 735 736 738 741 743 744 745 749 751 752 753 754 756 757 759 760 763 765 766 768 769 770 771 773 774 776 777 778 779 780 781 782 784 786 788 789 791 794 796 797 798 799 800 801 803 807 808 809 811 812 815 816 818 819 821 822 824 825 826 828 830 832 833 834 836 837 839 840 841 842 843 845 848 849 850 851 852 853 854 855 857 858 859 860 862 864 866 868 869 870 873 874 875 876 877 878 881 883 884 885 887 890 891 894 895 896 899 900 901 903 904 905 906 909 910 912 913 914 916 918 921 923 924 925 926 927 929 931 932 934 935 936 938 939 940 941 943 944 945 946 947 949 950 951 952 953 954 955 956 958 959 960 961 963 967 968 969 970 972 974 975 976 977 980 981 982 983 984 987 991 992 993 994 995 998 999]
2,312,688,[3 10 13 14 15 18 37 39 40 44 45 46 52 54 56 63 68 71 79 80 82 83 84 85 102 104 105 106 108 110 114 115 118 121 122 123 124 127 129 131 132 134 141 142 144 146 148 151 153 155 161 164 165 172 173 175 178 183 190 191 192 196 198 200 201 203 204 213 216 219 220 222 230 231 239 244 247 248 250 251 254 257 259 262 266 273 275 280 284 286 287 292 293 294 298 303 304 310 312 313 319 320 325 328 331 334 336 340 342 343 347 350 352 353 354 358 359 362 365 372 374 375 378 389 390 397 398 402 404 408 412 413 414 423 424 435 436 439 444 445 451 452 454 460 461 462 465 466 467 469 475 480 485 486 487 489 490 491 500 506 511 513 514 517 523 524 528 530 532 533 545 547 550 552 558 561 566 567 571 578 581 583 592 597 603 610 614 616 621 629 631 632 638 640 644 645 646 651 653 655 665 667 673 674 676 678 681 686 689 690 693 699 700 701 703 705 707 713 718 720 725 726 729 731 734 741 748 753 757 758 759 760 766 769 770 771 772 773 778 781 782 783 787 789 793 796 800 802 803 804 805 806 810 811 814 816 818 826 828 830 831 834 839 844 847 848 849 850 852 853 854 856 857 860 863 872 879 884 899 901 905 907 908 910 911 915 917 920 922 923 926 930 931 935 940 941 942 951 953 954 959 960 970 979 983 984 989 991 992 993 994 999],[0 1 2 4 5 6 7 8 9 11 12 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 41 42 43 47 48 49 50 51 53 55 57 58 59 60 61 62 64 65 66 67 69 70 72 73 74 75 76 77 78 81 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 107 109 111 112 113 116 117 119 120 125 126 128 130 133 135 136 137 138 139 140 143 145 147 149 150 152 154 156 157 158 159 160 162 163 166 167 168 169 170 171 174 176 177 179 180 181 182 184 185 186 187 188 189 193 194 195 197 199 202 205 206 207 208 209 210 211 212 214 215 217 218 221 223 224 225 226 227 228 229 232 233 234 235 236 237 238 240 241 242 243 245 246 249 252 253 255 256 258 260 261 263 264 265 267 268 269 270 271 272 274 276 277 278 279 281 282 283 285 288 289 290 291 295 296 297 299 300 301 302 305 306 307 308 309 311 314 315 316 317 318 321 322 323 324 326 327 329 330 332 333 335 337 338 339 341 344 345 346 348 349 351 355 356 357 360 361 363 364 366 367 368 369 370 371 373 376 377 379 380 381 382 383 384 385 386 387 388 391 392 393 394 395 396 399 400 401 403 405 406 407 409 410 411 415 416 417 418 419 420 421 422 425 426 427 428 429 430 431 432 433 434 437 438 440 441 442 443 446 447 448 449 450 453 455 456 457 458 459 463 464 468 470 471 472 473 474 476 477 478 479 481 482 483 484 488 492 493 494 495 496 497 498 499 501 502 503 504 505 507 508 509 510 512 515 516 518 519 520 521 522 525 526 527 529 531 534 535 536 537 538 539 540 541 542 543 544 546 548 549 551 553 554 555 556 557 559 560 562 563 564 565 568 569 570 572 573 574 575 576 577 579 580 582 584 585 586 587 588 589 590 591 593 594 595 596 598 599 600 601 602 604 605 606 607 608 609 611 612 613 615 617 618 619 620 622 623 624 625 626 627 628 630 633 634 635 636 637 639 641 642 643 647 648 649 650 652 654 656 657 658 659 660 661 662 663 664 666 668 669 670 671 672 675 677 679 680 682 683 684 685 687 688 691 692 694 695 696 697 698 702 704 706 708 709 710 711 712 714 715 716 717 719 721 722 723 724 727 728 730 732 733 735 736 737 738 739 740 742 743 744 745 746 747 749 750 751 752 754 755 756 761 762 763 764 765 767 768 774 775 776 777 779 780 784 785 786 788 790 791 792 794 795 797 798 799 801 807 808 809 812 813 815 817 819 820 821 822 823 824 825 827 829 832 833 835 836 837 838 840 841 842 843 845 846 851 855 858 859 861 862 864 865 866 867 868 869 870 871 873 874 875 876 877 878 880 881 882 883 885 886 887 888 889 890 891 892 893 894 895 896 897 898 900 902 903 904 906 909 912 913 914 916 918 919 921 924 925 927 928 929 932 933 934 936 937 938 939 943 944 945 946 947 948 949 950 952 955 956 957 958 961 962 963 964 965 966 967 968 969 971 972 973 974 975 976 977 978 980 981 982 985 986 987 988 990 995 996 997 998]

CLICK_DATA
participant,age,gender,trial,globalTimeMs,trialTimeMs,rtPrevMs,instanceId,colorHex,colorCategory,action,screenX,screenY
Agent25,25,female,1,49704,49704,456,667,0xff0040,TARGET,LEFT_PICK,775.5556030273438,665.5556030273438
Agent25,25,female,1,50621,50621,917,879,0xff0040,TARGET,LEFT_PICK,951.1111450195312,772.2222290039062
Agent25,25,female,1,51044,51044,423,889,0xff0040,TARGET,LEFT_PICK,964.4445190429688,838.888916015625
Agent25,25,female,1,51373,51373,329,888,0xff0040,TARGET,LEFT_PICK,943.3333740234375,828.888916015625
Agent25,25,female,1,51803,51803,430,897,0xff0040,TARGET,LEFT_PICK,934.4445190429688,866.6666870117188
Agent25,25,female,1,52302,52302,499,898,0xff0040,TARGET,LEFT_PICK,936.6666870117188,877.77783203125
Agent25,25,female,1,52637,52637,335,997,0xff0040,TARGET,LEFT_PICK,966.6666870117188,861.1111450195312
Agent25,25,female,1,52987,52987,350,996,0xff0040,TARGET,LEFT_PICK,950.0000610351562,846.6666870117188
Agent25,25,female,1,53373,53373,386,989,0xff0040,TARGET,LEFT_PICK,1021.1111450195312,852.2222900390625
Agent25,25,female,1,53650,53650,277,988,0xff0040,TARGET,LEFT_PICK,1001.1111450195312,833.3333740234375
Agent25,25,female,1,54021,54021,371,979,0xff0040,TARGET,LEFT_PICK,1020.0000610351562,785.5556030273438
Agent25,25,female,1,54302,54302,281,978,0xff0040,TARGET,LEFT_PICK,1005.5556030273438,774.4444580078125
Agent25,25,female,1,55945,55945,1643,966,0xff0040,TARGET,LEFT_PICK,811.1111450195312,740.0000610351562
Agent25,25,female,1,56225,56225,280,965,0xff0040,TARGET,LEFT_PICK,862.2222900390625,736.6666870117188
Agent25,25,female,1,56563,56563,338,964,0xff0040,TARGET,LEFT_PICK,898.888916015625,715.5556030273438
Agent25,25,female,1,57020,57020,457,865,0xff0040,TARGET,LEFT_PICK,825.5556030273438,713.3333740234375
Agent25,25,female,1,57452,57452,432,957,0xff0040,TARGET,LEFT_PICK,711.1111450195312,645.5556030273438
Agent25,25,female,1,57859,57859,407,856,0xff0040,TARGET,LEFT_PICK,725.5556030273438,637.77783203125
Agent25,25,female,1,58424,58424,565,948,0xff0040,TARGET,LEFT_PICK,675.5556030273438,603.3333740234375
Agent25,25,female,1,58765,58765,341,847,0xff0040,TARGET,LEFT_PICK,675.5556030273438,578.888916015625
Agent25,25,female,1,59036,59036,271,746,0xff0040,TARGET,LEFT_PICK,675.5556030273438,576.6666870117188
Agent25,25,female,1,59497,59497,461,747,0xff0040,TARGET,LEFT_PICK,663.3333740234375,566.6666870117188
Agent25,25,female,1,59872,59872,375,646,0xff0040,TARGET,LEFT_PICK,668.888916015625,561.1111450195312
Agent25,25,female,1,60381,60381,509,545,0xff0040,TARGET,LEFT_PICK,678.888916015625,561.1111450195312
Agent25,25,female,1,61099,61099,718,645,0xff0040,TARGET,LEFT_PICK,691.1111450195312,553.3333740234375
Agent25,25,female,1,61549,61549,450,937,0xff0040,TARGET,LEFT_PICK,724.4444580078125,512.2222290039062
Agent25,25,female,1,62118,62118,569,846,0xff0040,TARGET,LEFT_PICK,761.1111450195312,546.6666870117188
Agent25,25,female,1,62625,62625,507,928,0xff0040,TARGET,LEFT_PICK,672.2222290039062,406.66668701171875
Agent25,25,female,1,63405,63405,780,919,0xff0040,TARGET,LEFT_PICK,571.1111450195312,340.0000305175781
Agent25,25,female,1,64194,64194,789,829,0xff0040,TARGET,LEFT_PICK,501.11114501953125,426.66668701171875
Agent25,25,female,1,64697,64697,503,729,0xff0040,TARGET,LEFT_PICK,504.4444580078125,427.7778015136719
Agent25,25,female,1,65106,65106,409,739,0xff0040,TARGET,LEFT_PICK,496.66668701171875,486.66668701171875
Agent25,25,female,1,65703,65703,597,938,0x228b22,DISTRACTOR,LEFT_PICK,650.0000610351562,530
Agent25,25,female,1,67078,67078,1375,907,0xff0040,TARGET,LEFT_PICK,524.4444580078125,795.5556030273438
Agent25,25,female,1,67429,67429,351,908,0xff0040,TARGET,LEFT_PICK,434.4444580078125,810.0000610351562
Agent25,25,female,1,67845,67845,416,917,0xff0040,TARGET,LEFT_PICK,507.7778015136719,822.2222900390625
Agent25,25,female,1,68259,68259,414,817,0xff0040,TARGET,LEFT_PICK,526.6666870117188,775.5556030273438
Agent25,25,female,1,68645,68645,386,827,0xff0040,TARGET,LEFT_PICK,535.5556030273438,785.5556030273438
Agent25,25,female,1,69059,69059,414,806,0xff0040,TARGET,LEFT_PICK,611.1111450195312,711.1111450195312
Agent25,25,female,1,69324,69324,265,805,0xff0040,TARGET,LEFT_PICK,675.5556030273438,714.4444580078125
Agent25,25,female,1,69617,69617,293,804,0xff0040,TARGET,LEFT_PICK,746.6666870117188,713.3333740234375
Agent25,25,female,1,69959,69959,342,814,0xff0040,TARGET,LEFT_PICK,766.6666870117188,720.0000610351562
Agent25,25,female,1,70562,70562,603,803,0x006400,DISTRACTOR,LEFT_PICK,828.888916015625,713.3333740234375
Agent25,25,female,1,71191,71191,629,813,0xff0040,TARGET,LEFT_PICK,825.5556030273438,726.6666870117188
Agent25,25,female,1,71497,71497,306,823,0xff0040,TARGET,LEFT_PICK,825.5556030273438,740.0000610351562
Agent25,25,female,1,71930,71930,433,703,0xff0040,TARGET,LEFT_PICK,825.5556030273438,661.1111450195312
Agent25,25,female,1,72188,72188,258,713,0xff0040,TARGET,LEFT_PICK,825.5556030273438,670.0000610351562
Agent25,25,female,1,72757,72757,569,742,0xff0040,TARGET,LEFT_PICK,845.5556030273438,706.6666870117188
Agent25,25,female,1,73203,73203,446,732,0xff0040,TARGET,LEFT_PICK,851.1111450195312,701.1111450195312
Agent25,25,female,1,74014,74014,811,632,0xff0040,TARGET,LEFT_PICK,840.0000610351562,641.1111450195312
Agent25,25,female,1,74363,74363,349,642,0xff0040,TARGET,LEFT_PICK,843.3333740234375,624.4444580078125
Agent25,25,female,1,74755,74755,392,622,0xff0040,TARGET,LEFT_PICK,850.0000610351562,614.4444580078125
Agent25,25,female,1,75193,75193,438,552,0x006400,DISTRACTOR,LEFT_PICK,854.4444580078125,602.2222290039062
Agent25,25,female,1,75590,75590,397,602,0xff0040,TARGET,LEFT_PICK,870.0000610351562,570
Agent25,25,female,1,76019,76019,429,612,0xff0040,TARGET,LEFT_PICK,873.3333740234375,584.4444580078125
Agent25,25,female,2,83626,1127,,201,0xff0040,TARGET,LEFT_PICK,611.1111450195312,457.7778015136719
Agent25,25,female,2,84163,1664,537,200,0xff0040,TARGET,LEFT_PICK,528.888916015625,501.11114501953125
Agent25,25,female,2,84590,2091,427,310,0xff0040,TARGET,LEFT_PICK,497.7778015136719,543.3333740234375
Agent25,25,female,2,84916,2417,326,320,0xff0040,TARGET,LEFT_PICK,503.3333435058594,611.1111450195312
Agent25,25,female,2,85491,2992,575,401,0x228b22,DISTRACTOR,LEFT_PICK,537.77783203125,413.3333435058594
Agent25,25,female,2,86517,4018,1026,603,0xff0040,TARGET,LEFT_PICK,510.0000305175781,556.6666870117188
Agent25,25,female,2,86851,4352,334,703,0xff0040,TARGET,LEFT_PICK,484.4444580078125,513.3333740234375
Agent25,25,female,2,87208,4709,357,803,0xff0040,TARGET,LEFT_PICK,422.22222900390625,456.66668701171875
Agent25,25,female,2,87593,5094,385,713,0xff0040,TARGET,LEFT_PICK,491.11114501953125,505.5555725097656
Agent25,25,female,2,88003,5504,410,804,0xff0040,TARGET,LEFT_PICK,460.0000305175781,394.4444580078125
Agent25,25,female,2,88308,5809,305,814,0xff0040,TARGET,LEFT_PICK,503.3333435058594,393.3333435058594
Agent25,25,female,2,88696,6197,388,805,0xff0040,TARGET,LEFT_PICK,518.888916015625,342.22222900390625
Agent25,25,female,2,89180,6681,484,905,0xff0040,TARGET,LEFT_PICK,517.77783203125,308.888916015625
Agent25,25,female,2,89502,7003,322,915,0xff0040,TARGET,LEFT_PICK,496.66668701171875,298.888916015625
Agent25,25,female,2,89944,7445,442,806,0xff0040,TARGET,LEFT_PICK,595.5556030273438,298.888916015625
Agent25,25,female,2,90257,7758,313,816,0xff0040,TARGET,LEFT_PICK,596.6666870117188,332.22222900390625
Agent25,25,female,2,90548,8049,291,826,0xff0040,TARGET,LEFT_PICK,596.6666870117188,345.5555725097656
Agent25,25,female,2,90974,8475,426,705,0xff0040,TARGET,LEFT_PICK,578.888916015625,396.66668701171875
Agent25,25,female,2,91563,9064,589,726,0xff0040,TARGET,LEFT_PICK,636.6666870117188,405.5555725097656
Agent25,25,female,2,92010,9511,447,506,0xff0040,TARGET,LEFT_PICK,747.77783203125,466.66668701171875
Agent25,25,female,2,92327,9828,317,516,0x228b22,DISTRACTOR,LEFT_PICK,748.888916015625,495.5555725097656
Agent25,25,female,2,92738,10239,411,507,0x8b0000,DISTRACTOR,LEFT_PICK,787.77783203125,445.5555725097656
Agent25,25,female,2,93212,10713,474,517,0xff0040,TARGET,LEFT_PICK,784.4444580078125,445.5555725097656
Agent25,25,female,2,93708,11209,496,528,0xff0040,TARGET,LEFT_PICK,813.3333740234375,405.5555725097656
Agent25,25,female,2,94126,11627,418,628,0x006400,DISTRACTOR,LEFT_PICK,801.1111450195312,377.7778015136719
Agent25,25,female,2,94646,12147,520,607,0x228b22,DISTRACTOR,LEFT_PICK,791.1111450195312,372.22222900390625
Agent25,25,female,2,95061,12562,415,638,0xff0040,TARGET,LEFT_PICK,797.77783203125,376.66668701171875
Agent25,25,female,2,95656,13157,595,707,0xff0040,TARGET,LEFT_PICK,698.888916015625,313.3333435058594
Agent25,25,female,2,96113,13614,457,828,0xff0040,TARGET,LEFT_PICK,700.0000610351562,266.66668701171875
Agent25,25,female,2,96496,13997,383,818,0xff0040,TARGET,LEFT_PICK,703.3333740234375,253.33334350585938
Agent25,25,female,2,97206,14707,710,907,0xff0040,TARGET,LEFT_PICK,624.4444580078125,191.11111450195312
Agent25,25,female,2,97491,14992,285,917,0xff0040,TARGET,LEFT_PICK,606.6666870117188,220.00001525878906
Agent25,25,female,2,98012,15513,521,926,0xff0040,TARGET,LEFT_PICK,576.6666870117188,297.7778015136719
Agent25,25,female,2,98573,16074,561,908,0xff0040,TARGET,LEFT_PICK,636.6666870117188,147.7777862548828
Agent25,25,female,2,99465,16966,892,718,0xff0040,TARGET,LEFT_PICK,757.77783203125,291.1111145019531
Agent25,25,female,2,100163,17664,698,408,0xff0040,TARGET,LEFT_PICK,898.888916015625,438.888916015625
Agent25,25,female,2,100792,18293,629,328,0xff0040,TARGET,LEFT_PICK,904.4444580078125,480.0000305175781
Agent25,25,female,2,101636,19137,844,404,0xff0040,TARGET,LEFT_PICK,715.5556030273438,621.1111450195312
Agent25,25,female,2,102015,19516,379,414,0xff0040,TARGET,LEFT_PICK,692.2222290039062,642.2222290039062
Agent25,25,female,2,102363,19864,348,424,0xff0040,TARGET,LEFT_PICK,687.77783203125,642.2222290039062
Agent25,25,female,2,102993,20494,630,304,0xff0040,TARGET,LEFT_PICK,707.77783203125,691.1111450195312
Agent25,25,female,2,103445,20946,452,303,0xff0040,TARGET,LEFT_PICK,681.1111450195312,745.5556030273438
Agent25,25,female,2,103713,21214,268,313,0xff0040,TARGET,LEFT_PICK,678.888916015625,727.77783203125
Agent25,25,female,2,105777,23278,2064,769,0xff0040,TARGET,LEFT_PICK,874.4444580078125,623.3333740234375
Agent25,25,female,2,106324,23825,547,759,0xff0040,TARGET,LEFT_PICK,851.1111450195312,530
Agent25,25,female,2,106670,24171,346,758,0xff0040,TARGET,LEFT_PICK,851.1111450195312,538.888916015625
Agent25,25,female,2,106965,24466,295,757,0xff0040,TARGET,LEFT_PICK,851.1111450195312,540
Agent25,25,female,2,107754,25255,789,789,0xff0040,TARGET,LEFT_PICK,846.6666870117188,715.5556030273438
Agent25,25,female,2,108382,25883,628,689,0xff0040,TARGET,LEFT_PICK,787.77783203125,766.6666870117188
Agent25,25,female,2,108737,26238,355,699,0xff0040,TARGET,LEFT_PICK,773.3333740234375,835.5556030273438
Agent25,25,female,2,109271,26772,534,899,0xff0040,TARGET,LEFT_PICK,931.1111450195312,865.5556030273438
Agent25,25,female,2,109557,27058,286,999,0xff0040,TARGET,LEFT_PICK,1024.4444580078125,865.5556030273438
Agent25,25,female,2,109970,27471,413,989,0xff0040,TARGET,LEFT_PICK,1048.888916015625,763.3333740234375
Agent25,25,female,2,110337,27838,367,979,0xff0040,TARGET,LEFT_PICK,1032.2222900390625,706.6666870117188
Agent25,25,female,2,110727,28228,390,879,0xff0040,TARGET,LEFT_PICK,932.2222900390625,690.0000610351562
Agent25,25,female,2,112025,29526,1298,959,0xff0040,TARGET,LEFT_PICK,862.2222900390625,596.6666870117188
Agent25,25,female,2,112457,29958,432,849,0xff0040,TARGET,LEFT_PICK,772.2222290039062,527.77783203125
Agent25,25,female,2,112732,30233,275,848,0xff0040,TARGET,LEFT_PICK,775.5556030273438,526.6666870117188
Agent25,25,female,2,113255,30756,523,748,0xff0040,TARGET,LEFT_PICK,728.888916015625,530
Agent25,25,female,2,113633,31134,378,839,0xff0040,TARGET,LEFT_PICK,732.2222290039062,458.888916015625
Agent25,25,female,2,114212,31713,579,729,0xff0040,TARGET,LEFT_PICK,681.1111450195312,370.0000305175781
Agent25,25,female,2,114497,31998,285,629,0xff0040,TARGET,LEFT_PICK,630,384.4444580078125
Agent25,25,female,2,114966,32467,469,439,0xff0040,TARGET,LEFT_PICK,470.0000305175781,455.5555725097656
Agent25,25,female,2,115417,32918,451,239,0xff0040,TARGET,LEFT_PICK,395.5555725097656,466.66668701171875
Agent25,25,female,2,115781,33282,364,39,0xff0040,TARGET,LEFT_PICK,268.888916015625,476.66668701171875
Agent25,25,female,2,116217,33718,436,129,0xff0040,TARGET,LEFT_PICK,318.888916015625,405.5555725097656
Agent25,25,female,2,116584,34085,367,219,0xff0040,TARGET,LEFT_PICK,361.1111145019531,343.3333435058594
Agent25,25,female,2,117384,34885,800,319,0xff0040,TARGET,LEFT_PICK,418.888916015625,335.5555725097656
Agent25,25,female,2,117735,35236,351,118,0xff0040,TARGET,LEFT_PICK,374.4444580078125,351.1111145019531
Agent25,25,female,2,118595,36096,860,18,0xff0040,TARGET,LEFT_PICK,345.5555725097656,381.1111145019531
Agent25,25,female,2,119250,36751,655,259,0xff0040,TARGET,LEFT_PICK,401.11114501953125,611.1111450195312
Agent25,25,female,2,119521,37022,271,359,0xff0040,TARGET,LEFT_PICK,441.11114501953125,624.4444580078125
Agent25,25,female,2,120011,37512,490,469,0xff0040,TARGET,LEFT_PICK,494.4444580078125,673.3333740234375
Agent25,25,female,2,120577,38078,566,489,0xff0040,TARGET,LEFT_PICK,497.7778015136719,832.2222900390625
Agent25,25,female,2,120909,38410,332,389,0xff0040,TARGET,LEFT_PICK,450.0000305175781,838.888916015625
Agent25,25,female,2,121346,38847,437,298,0xff0040,TARGET,LEFT_PICK,468.888916015625,855.5556030273438
Agent25,25,female,2,121817,39318,471,398,0xff0040,TARGET,LEFT_PICK,500.0000305175781,866.6666870117188
Agent25,25,female,2,122150,39651,333,397,0xff0040,TARGET,LEFT_PICK,512.2222290039062,862.2222900390625
Agent25,25,female,2,122911,40412,761,198,0xff0040,TARGET,LEFT_PICK,421.11114501953125,855.5556030273438
Agent25,25,female,2,123732,41233,821,79,0xff0040,TARGET,LEFT_PICK,292.22222900390625,750.0000610351562
Agent25,25,female,2,124725,42226,993,378,0xff0040,TARGET,LEFT_PICK,496.66668701171875,734.4444580078125
Agent25,25,female,2,125297,42798,572,678,0xff0040,TARGET,LEFT_PICK,657.77783203125,765.5556030273438
Agent25,25,female,2,125860,43361,563,869,0x8b0000,DISTRACTOR,LEFT_PICK,753.3333740234375,782.2222900390625
Agent25,25,female,2,126373,43874,513,778,0xff0040,TARGET,LEFT_PICK,753.3333740234375,826.6666870117188
Agent25,25,female,2,126760,44261,387,787,0xff0040,TARGET,LEFT_PICK,757.77783203125,827.77783203125
Agent25,25,female,2,127323,44824,563,686,0xff0040,TARGET,LEFT_PICK,743.3333740234375,826.6666870117188
Agent25,25,female,2,129005,46506,1682,991,0xff0040,TARGET,LEFT_PICK,900.0000610351562,940.0000610351562
Agent25,25,female,2,129291,46792,286,992,0xff0040,TARGET,LEFT_PICK,864.4444580078125,940.0000610351562
Agent25,25,female,2,129631,47132,340,993,0xff0040,TARGET,LEFT_PICK,764.4444580078125,935.5556030273438
Agent25,25,female,2,129946,47447,315,994,0xff0040,TARGET,LEFT_PICK,700.0000610351562,937.77783203125
Agent25,25,female,2,130292,47793,346,984,0xff0040,TARGET,LEFT_PICK,716.6666870117188,852.2222900390625
Agent25,25,female,2,130645,48146,353,884,0xff0040,TARGET,LEFT_PICK,708.888916015625,834.4444580078125
Agent25,25,female,2,130979,48480,334,983,0xff0040,TARGET,LEFT_PICK,767.77783203125,857.77783203125
Agent25,25,female,2,131593,49094,614,953,0xff0040,TARGET,LEFT_PICK,781.1111450195312,612.2222290039062
Agent25,25,female,2,132163,49664,570,954,0xff0040,TARGET,LEFT_PICK,696.6666870117188,627.77783203125
Agent25,25,female,2,132480,49981,317,854,0xff0040,TARGET,LEFT_PICK,724.4444580078125,633.3333740234375
Agent25,25,female,2,132923,50424,443,853,0xff0040,TARGET,LEFT_PICK,756.6666870117188,634.4444580078125
Agent25,25,female,2,133252,50753,329,753,0xff0040,TARGET,LEFT_PICK,790.0000610351562,627.77783203125
Agent25,25,female,2,133817,51318,565,942,0xff0040,TARGET,LEFT_PICK,837.77783203125,567.77783203125
Agent25,25,female,2,134391,51892,574,941,0xff0040,TARGET,LEFT_PICK,938.888916015625,562.2222290039062
Agent25,25,female,2,134725,52226,334,951,0xff0040,TARGET,LEFT_PICK,936.6666870117188,658.888916015625
Agent25,25,female,2,135367,52868,642,960,0xff0040,TARGET,LEFT_PICK,986.6666870117188,730.0000610351562
Agent25,25,female,2,135649,53150,282,860,0xff0040,TARGET,LEFT_PICK,981.1111450195312,708.888916015625
Agent25,25,female,2,135957,53458,308,760,0xff0040,TARGET,LEFT_PICK,968.888916015625,690.0000610351562
Agent25,25,female,2,136447,53948,490,970,0xff0040,TARGET,LEFT_PICK,997.77783203125,804.4444580078125
Agent25,25,female,2,137073,54574,626,770,0xff0040,TARGET,LEFT_PICK,976.6666870117188,738.888916015625
Agent25,25,female,2,138531,56032,1458,863,0xff0040,TARGET,LEFT_PICK,773.3333740234375,675.5556030273438
Agent25,25,female,2,138997,56498,466,653,0xff0040,TARGET,LEFT_PICK,768.888916015625,612.2222290039062

TRIAL_SUMMARY
trial,targetsPicked,targetsRejected,distractorsPicked,distractorsRejected,totalClicks,rotationCount,firstRotationTime,rotationIntervals,initialAzimuthal,initialPolar
1,125,0,4,0,129,11,2878,[3774 12336 1615 5726 24821 4268 11278 2425 1738 1400],45,54.74
2,102,0,6,0,108,18,2182,[1403 6755 12398 640 1971 621 864 2186 5134 3466 552 785 4495 2526 3224 564 4259],45,54.74

ROTATION_ORIENTATION_LOG
trial,rotationIndex,trialTimeMs,azimuthalDeg,polarDeg
2,1,2182,45.35,53.6
2,2,3585,49.43,0
2,3,10340,49.47,0
2,4,22738,-176.23,102.02
2,5,23378,-175.5,104.1
2,6,25349,-173.95,106.43
2,7,25970,-173.21,104.77
2,8,26834,-173.34,103.67
2,9,29020,-151.96,90.46
2,10,34154,-150.6,89.91
2,11,37620,-152.01,88.3
2,12,38172,-151.99,86.4
2,13,38957,-151.78,85.3
2,14,43452,-153.1,83.64
2,15,45978,-86.97,88.46
2,16,49202,-83.86,88.44
2,17,49766,-83.24,86.79
2,18,54025,-84.23,85.44

